2020-07-22 17:01:10,627 INFO  [log] {"success":1,"error":[],"data":{"access_token":"e3a37621f13554a1d11ae872bfb5d97f6bbc8377","expires_in":86400,"token_type":"Bearer"}}
2020-07-22 17:01:12,670 INFO  [log] {"success":1,"error":[],"data":{"id":1153}}
2020-07-22 17:01:12,670 INFO  [log] 1153
2020-07-22 17:01:12,670 INFO  [log] 1153
2020-07-22 17:01:12,671 INFO  [log] [HTTP/1.1 200 OK]
2020-07-22 17:01:13,141 INFO  [log] {"success":1,"error":[],"data":{"store_id":0,"customer_id":1153,"customer_group_id":1,"firstname":"bhanu","lastname":"prakash","telephone":"1-541-754-3010","email":"bhanu20050@gmail.com","newsletter":1,"status":1,"approved":"","safe":1,"date_added":"22\/07\/2020","addresses":[{"address_id":"493","customer_id":"1153","firstname":"bhanu","lastname":"prakash","company":"IBM India LTD.","address_1":"#55, 1 st Main Road","address_2":"Long street 33","postcode":"600125","city":"Chennai","zone_id":"1256","zone":"Berlin","zone_code":"BER","country_id":"81","country":"Germany","iso_code_2":"DE","iso_code_3":"DEU","address_format":"{company}\r\n{firstname} {lastname}\r\n{address_1}\r\n{address_2}\r\n{postcode} {city}\r\n{country}","custom_field":{"3":"https:\/\/rest-api.upskills.in"}}],"affiliate":{"customer_id":"1153","company":"company","website":"http:\/\/demo.com","tracking":"DHL8000005","commission":"3.00","tax":"99998888","payment":"paypal","cheque":"Demo","paypal":"demo@demo.com","bank_name":"Bank Name","bank_branch_number":"ABA\/BSB number (Branch Number)","bank_swift_code":"SWIFT Code","bank_account_name":"Account Name","bank_account_number":"Account Number","custom_field":{"1":"custom field"},"status":"1","date_added":"2020-07-22 11:31:11"},"account_custom_field":{"1":"custom field","2":"2"},"custom_fields":[],"reward_points":0,"transaction_total":"?0.00"}}
2020-07-22 17:01:13,142 INFO  [log] [HTTP/1.1 200 OK]
2020-07-22 17:01:13,554 INFO  [log] {"success":1,"error":[],"data":[]}
2020-07-22 17:01:13,554 INFO  [log] [HTTP/1.1 200 OK]
2020-07-22 17:01:13,933 INFO  [log] {"success":0,"error":["Customer not found"],"data":[]}
2020-07-22 17:01:13,933 INFO  [log] [Customer not found]
2020-07-22 17:01:13,935 INFO  [log] [HTTP/1.1 404 Not Found]
2020-07-22 17:01:14,470 INFO  [log] The total number of rows are : 6
2020-07-22 17:01:14,471 INFO  [log] The total number of columns are :4
2020-07-22 17:01:14,522 INFO  [log] 

2020-07-22 17:01:14,522 INFO  [log] Test case number: 0
2020-07-22 17:01:14,522 INFO  [log] Username is username
2020-07-22 17:01:14,522 INFO  [log] Password is password
2020-07-22 17:01:14,522 INFO  [log] Email is email
2020-07-22 17:01:14,523 INFO  [log] Tracking_Number is tracking_number
2020-07-22 17:01:15,144 INFO  [log] {"success":1,"error":[],"data":{"access_token":"71e5b77158a66974de0c40b7d5bf9a8d1f7808c2","expires_in":86400,"token_type":"Bearer"}}
2020-07-22 17:01:15,145 INFO  [log] 71e5b77158a66974de0c40b7d5bf9a8d1f7808c2
2020-07-22 17:01:15,145 INFO  [log] [HTTP/1.1 200 OK]
2020-07-22 17:01:15,973 INFO  [log] {"success":0,"error":["Invalid username or password"],"data":[]}
2020-07-22 17:01:15,973 INFO  [log] [HTTP/1.1 401 Unauthorized]
2020-07-22 17:01:15,987 INFO  [log] Steps Executed3
2020-07-22 17:01:15,988 INFO  [log] 

2020-07-22 17:01:15,988 INFO  [log] Test case number: 1
2020-07-22 17:01:15,988 INFO  [log] Username is upskills_admin
2020-07-22 17:01:15,988 INFO  [log] Password is Talent4$$
2020-07-22 17:01:15,988 INFO  [log] Email is bhanu10010@gmail.com
2020-07-22 17:01:15,988 INFO  [log] Tracking_Number is DHL9000001
2020-07-22 17:01:17,504 INFO  [log] {"success":1,"error":[],"data":{"access_token":"bb59a52dacb76048287d66f42d84f8e19c35c570","expires_in":86400,"token_type":"Bearer"}}
2020-07-22 17:01:17,505 INFO  [log] bb59a52dacb76048287d66f42d84f8e19c35c570
2020-07-22 17:01:17,505 INFO  [log] [HTTP/1.1 200 OK]
2020-07-22 17:01:17,863 INFO  [log] {"success":1,"error":[],"data":{"user_id":"1","user_group_id":"1","username":"upskills_admin","firstname":"John","lastname":"Doe","email":"probitstechnologies@gmail.com","image":"","ip":"157.44.89.128","status":"1","date_added":"2019-11-11 07:59:33","user_group":"Administrator"}}
2020-07-22 17:01:17,863 INFO  [log] [HTTP/1.1 200 OK]
2020-07-22 17:01:17,863 INFO  [log] upskills_admin
2020-07-22 17:01:18,217 INFO  [log] {"success":1,"error":[],"data":{"user_id":"1","user_group_id":"1","username":"upskills_admin","firstname":"John","lastname":"Doe","email":"probitstechnologies@gmail.com","image":"","ip":"157.44.89.128","status":"1","date_added":"2019-11-11 07:59:33","user_group":"Administrator"}}
2020-07-22 17:01:18,217 INFO  [log] [HTTP/1.1 200 OK]
2020-07-22 17:01:18,217 INFO  [log] upskills_admin
2020-07-22 17:01:18,698 INFO  [log] {"success":1,"error":[],"data":[{"customer_id":396,"customer_group_id":1,"name":"Admn UserMy","email":"admnuser100@gmail.com","newsletter":0,"status":1,"approved":"","safe":0,"ip":"","telephone":"1-541-754-3010","reward_points":0,"account_custom_field":[],"custom_fields":[],"affiliate":[],"addresses":[],"date_added":"15\/04\/2020"},{"customer_id":400,"customer_group_id":1,"name":"Admn UserMy","email":"admnuser101@gmail.com","newsletter":0,"status":1,"approved":"","safe":0,"ip":"","telephone":"1-541-754-3010","reward_points":0,"account_custom_field":[],"custom_fields":[],"affiliate":[],"addresses":[],"date_added":"16\/04\/2020"},{"customer_id":322,"customer_group_id":1,"name":"Aniruddh Gupta","email":"aniruddh@gmail.com","newsletter":1,"status":1,"approved":"","safe":1,"ip":"","telephone":"1-541-754-3010","reward_points":"120","account_custom_field":{"1":"custom field","2":"2"},"custom_fields":[],"affiliate":{"customer_id":"322","company":"company","website":"http:\/\/demo.com","tracking":"Tracking number 22345","commission":"3.00","tax":"19988880","payment":"paypal","cheque":"Demo","paypal":"demo@demo.com","bank_name":"Bank Name","bank_branch_number":"ABA\/BSB number (Branch Number)","bank_swift_code":"SWIFT Code","bank_account_name":"Account Name","bank_account_number":"Account Number","custom_field":{"1":"custom field"},"status":"1","date_added":"2020-04-09 05:06:24"},"addresses":[{"address_id":"282","customer_id":"322","firstname":"Aniruddh","lastname":"Gupta","company":"ABC LTD.","address_1":"New Wave street","address_2":"Long street 33","postcode":"1111","city":"Bangalore","zone_id":"1256","zone":"Berlin","zone_code":"BER","country_id":"91","country":"Guinea-Bissau","iso_code_2":"GW","iso_code_3":"GNB","address_format":"","custom_field":{"3":"https:\/\/rest-api.upskills.in"}}],"date_added":"09\/04\/2020"},{"customer_id":497,"customer_group_id":1,"name":"aran651.0 bis829.5","email":"aran154.6@gmail.com","newsletter":0,"status":1,"approved":"","safe":0,"ip":"223.230.44.38","telephone":"1-541-754-3010","reward_points":0,"account_custom_field":[],"custom_fields":[],"affiliate":[],"addresses":[],"date_added":"10\/06\/2020"},{"customer_id":499,"customer_group_id":1,"name":"Asmita Vaze","email":"asmitavaze@gmail.com","newsletter":0,"status":1,"approved":"","safe":0,"ip":"","telephone":"1-541-754-3112","reward_points":0,"account_custom_field":[],"custom_fields":[],"affiliate":[],"addresses":[],"date_added":"10\/06\/2020"},{"customer_id":288,"customer_group_id":1,"name":"cust Usermy","email":"custuser100@upskills.in","newsletter":0,"status":1,"approved":"","safe":0,"ip":"122.167.83.112","telephone":"1-541-754-3010","reward_points":0,"account_custom_field":[],"custom_fields":[],"affiliate":[],"addresses":[{"address_id":"283","customer_id":"288","firstname":"cust","lastname":"Usermy","company":"","address_1":"52 , 1st Main Road","address_2":"Bangalore","postcode":"560023","city":"Bangalore","zone_id":"1489","zone":"Karnataka","zone_code":"KA","country_id":"99","country":"India","iso_code_2":"IN","iso_code_3":"IND","address_format":"","custom_field":null},{"address_id":"284","customer_id":"288","firstname":"cust","lastname":"Usermy","company":"","address_1":"52 , 1st Main Road","address_2":"Bangalore","postcode":"560023","city":"Bangalore","zone_id":"1489","zone":"Karnataka","zone_code":"KA","country_id":"99","country":"India","iso_code_2":"IN","iso_code_3":"IND","address_format":"","custom_field":null}],"date_added":"07\/04\/2020"},{"customer_id":513,"customer_group_id":1,"name":"customer1 User01","email":"customer100@gmail.com","newsletter":0,"status":1,"approved":"","safe":0,"ip":"","telephone":"1-541-754-3010","reward_points":0,"account_custom_field":[],"custom_fields":[],"affiliate":[],"addresses":[],"date_added":"10\/06\/2020"},{"customer_id":514,"customer_group_id":1,"name":"customertest User01","email":"customertest@gmail.com","newsletter":0,"status":1,"approved":"","safe":0,"ip":"","telephone":"1-541-754-3010","reward_points":0,"account_custom_field":[],"custom_fields":[],"affiliate":[],"addresses":[],"date_added":"10\/06\/2020"},{"customer_id":401,"customer_group_id":1,"name":"Demo User","email":"kaushik@gmail.com","newsletter":0,"status":1,"approved":"","safe":0,"ip":"49.205.221.177","telephone":"1-541-754-3010","reward_points":0,"account_custom_field":{"1":"+364545454"},"custom_fields":[],"affiliate":[],"addresses":[],"date_added":"20\/04\/2020"},{"customer_id":402,"customer_group_id":1,"name":"Demo User","email":"test@gmail.com","newsletter":0,"status":1,"approved":"","safe":0,"ip":"49.205.221.177","telephone":"1-541-754-3010","reward_points":0,"account_custom_field":{"1":"+364545454"},"custom_fields":[],"affiliate":[],"addresses":[],"date_added":"20\/04\/2020"},{"customer_id":403,"customer_group_id":1,"name":"Demo User","email":"testuser@gmail.com","newsletter":0,"status":1,"approved":"","safe":0,"ip":"27.59.114.62","telephone":"1-541-754-3010","reward_points":0,"account_custom_field":{"1":"+364545454"},"custom_fields":[],"affiliate":[],"addresses":[],"date_added":"28\/04\/2020"},{"customer_id":404,"customer_group_id":1,"name":"Demo User","email":"testuser1@gmail.com","newsletter":0,"status":1,"approved":"","safe":0,"ip":"27.59.114.62","telephone":"1-541-754-3010","reward_points":0,"account_custom_field":{"1":"+364545454"},"custom_fields":[],"affiliate":[],"addresses":[],"date_added":"28\/04\/2020"},{"customer_id":406,"customer_group_id":1,"name":"Demo User","email":"testuser10@gmail.com","newsletter":0,"status":1,"approved":"","safe":0,"ip":"27.59.114.62","telephone":"1-541-754-3010","reward_points":0,"account_custom_field":{"1":"+364545454"},"custom_fields":[],"affiliate":[],"addresses":[],"date_added":"29\/04\/2020"},{"customer_id":294,"customer_group_id":1,"name":"Demo User01","email":"demouser101@gmail.com","newsletter":0,"status":1,"approved":"","safe":0,"ip":"","telephone":"1-541-754-3010","reward_points":0,"account_custom_field":[],"custom_fields":[],"affiliate":[],"addresses":[],"date_added":"07\/04\/2020"},{"customer_id":296,"customer_group_id":1,"name":"Demo User01","email":"demouser103@gmail.com","newsletter":0,"status":1,"approved":"","safe":0,"ip":"","telephone":"1-541-754-3010","reward_points":0,"account_custom_field":[],"custom_fields":[],"affiliate":[],"addresses":[],"date_added":"07\/04\/2020"},{"customer_id":299,"customer_group_id":1,"name":"Demo User01","email":"test1@yahoo.com","newsletter":0,"status":1,"approved":"","safe":0,"ip":"","telephone":"1-541-754-3010","reward_points":0,"account_custom_field":[],"custom_fields":[],"affiliate":[],"addresses":[],"date_added":"07\/04\/2020"},{"customer_id":300,"customer_group_id":1,"name":"Demo User01","email":"test2@yahoo.com","newsletter":0,"status":1,"approved":"","safe":0,"ip":"","telephone":"1-541-754-3010","reward_points":0,"account_custom_field":[],"custom_fields":[],"affiliate":[],"addresses":[],"date_added":"07\/04\/2020"},{"customer_id":301,"customer_group_id":1,"name":"Demo User01","email":"test3@yahoo.com","newsletter":0,"status":1,"approved":"","safe":0,"ip":"","telephone":"1-541-754-3010","reward_points":0,"account_custom_field":[],"custom_fields":[],"affiliate":[],"addresses":[],"date_added":"07\/04\/2020"},{"customer_id":302,"customer_group_id":1,"name":"Demo User01","email":"test4@yahoo.com","newsletter":0,"status":1,"approved":"","safe":0,"ip":"","telephone":"1-541-754-3010","reward_points":0,"account_custom_field":[],"custom_fields":[],"affiliate":[],"addresses":[],"date_added":"07\/04\/2020"},{"customer_id":303,"customer_group_id":1,"name":"Demo User01","email":"test5@yahoo.com","newsletter":0,"status":1,"approved":"","safe":0,"ip":"","telephone":"1-541-754-3010","reward_points":0,"account_custom_field":[],"custom_fields":[],"affiliate":[],"addresses":[],"date_added":"07\/04\/2020"}]}
2020-07-22 17:01:18,700 INFO  [log] [HTTP/1.1 200 OK]
2020-07-22 17:01:19,129 INFO  [log] {"success":1,"error":[],"data":{"id":1154}}
2020-07-22 17:01:19,129 INFO  [log] 1154
2020-07-22 17:01:19,129 INFO  [log] 1154
2020-07-22 17:01:19,129 INFO  [log] [HTTP/1.1 200 OK]
2020-07-22 17:01:19,500 INFO  [log] {"success":1,"error":[],"data":{"store_id":0,"customer_id":1154,"customer_group_id":1,"firstname":"bhanu","lastname":"prakash","telephone":"1-541-754-3010","email":"bhanu10010@gmail.com","newsletter":1,"status":1,"approved":"","safe":1,"date_added":"22\/07\/2020","addresses":[{"address_id":"494","customer_id":"1154","firstname":"bhanu","lastname":"prakash","company":"IBM India LTD.","address_1":"#55, 1 st Main Road","address_2":"Long street 33","postcode":"600125","city":"Chennai","zone_id":"1256","zone":"Berlin","zone_code":"BER","country_id":"81","country":"Germany","iso_code_2":"DE","iso_code_3":"DEU","address_format":"{company}\r\n{firstname} {lastname}\r\n{address_1}\r\n{address_2}\r\n{postcode} {city}\r\n{country}","custom_field":{"3":"https:\/\/rest-api.upskills.in"}}],"affiliate":{"customer_id":"1154","company":"company","website":"http:\/\/demo.com","tracking":"DHL9000001","commission":"3.00","tax":"99998888","payment":"paypal","cheque":"Demo","paypal":"demo@demo.com","bank_name":"Bank Name","bank_branch_number":"ABA\/BSB number (Branch Number)","bank_swift_code":"SWIFT Code","bank_account_name":"Account Name","bank_account_number":"Account Number","custom_field":{"1":"custom field"},"status":"1","date_added":"2020-07-22 11:31:18"},"account_custom_field":{"1":"custom field","2":"2"},"custom_fields":[],"reward_points":0,"transaction_total":"?0.00"}}
2020-07-22 17:01:19,501 INFO  [log] [HTTP/1.1 200 OK]
2020-07-22 17:01:19,869 INFO  [log] {"success":1,"error":[],"data":[]}
2020-07-22 17:01:19,869 INFO  [log] [HTTP/1.1 200 OK]
2020-07-22 17:01:20,236 INFO  [log] {"success":0,"error":["Customer not found"],"data":[]}
2020-07-22 17:01:20,237 INFO  [log] [Customer not found]
2020-07-22 17:01:20,237 INFO  [log] [HTTP/1.1 404 Not Found]
2020-07-22 17:01:20,237 INFO  [log] Steps Executed10
2020-07-22 17:01:20,238 INFO  [log] 

2020-07-22 17:01:20,238 INFO  [log] Test case number: 2
2020-07-22 17:01:20,238 INFO  [log] Username is upskills_admin
2020-07-22 17:01:20,238 INFO  [log] Password is Talent4$$
2020-07-22 17:01:20,238 INFO  [log] Email is bhanu10011@gmail.com
2020-07-22 17:01:20,238 INFO  [log] Tracking_Number is DHL9000002
2020-07-22 17:01:20,651 INFO  [log] {"success":1,"error":[],"data":{"access_token":"b1bba9d1e94e20a1fea0d9df66bd141aa7a3519d","expires_in":86400,"token_type":"Bearer"}}
2020-07-22 17:01:20,651 INFO  [log] b1bba9d1e94e20a1fea0d9df66bd141aa7a3519d
2020-07-22 17:01:20,651 INFO  [log] [HTTP/1.1 200 OK]
2020-07-22 17:01:21,018 INFO  [log] {"success":1,"error":[],"data":{"user_id":"1","user_group_id":"1","username":"upskills_admin","firstname":"John","lastname":"Doe","email":"probitstechnologies@gmail.com","image":"","ip":"157.44.89.128","status":"1","date_added":"2019-11-11 07:59:33","user_group":"Administrator"}}
2020-07-22 17:01:21,019 INFO  [log] [HTTP/1.1 200 OK]
2020-07-22 17:01:21,019 INFO  [log] upskills_admin
2020-07-22 17:01:21,373 INFO  [log] {"success":1,"error":[],"data":{"user_id":"1","user_group_id":"1","username":"upskills_admin","firstname":"John","lastname":"Doe","email":"probitstechnologies@gmail.com","image":"","ip":"157.44.89.128","status":"1","date_added":"2019-11-11 07:59:33","user_group":"Administrator"}}
2020-07-22 17:01:21,373 INFO  [log] [HTTP/1.1 200 OK]
2020-07-22 17:01:21,373 INFO  [log] upskills_admin
